Attaching to selenium-hub, dockervalidation_chrome_1, dockervalidation_edge_1, dockervalidation_firefox_1
[36mchrome_1        |[0m 2022-04-16 17:11:31,957 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m Selenium Grid Node configuration: 
[36mchrome_1        |[0m [events]
[36mchrome_1        |[0m publish = "tcp://selenium-hub:4442"
[36mchrome_1        |[0m subscribe = "tcp://selenium-hub:4443"
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [node]
[36mchrome_1        |[0m session-timeout = "300"
[36mchrome_1        |[0m override-max-sessions = false
[36mchrome_1        |[0m detect-drivers = false
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [[node.driver-configuration]]
[36mchrome_1        |[0m display-name = "chrome"
[36mchrome_1        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "100.0", "platformName": "Linux"}'
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m Starting Selenium Grid Node...
[33medge_1          |[0m 2022-04-16 22:58:47,392 INFO stopped: novnc (terminated by SIGTERM)
[32mfirefox_1       |[0m 2022-04-16 22:58:47,501 INFO stopped: novnc (terminated by SIGTERM)
[36mchrome_1        |[0m 22:58:47.708 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36mchrome_1        |[0m 22:58:47.713 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[36mchrome_1        |[0m 22:58:47.826 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36mchrome_1        |[0m 22:58:47.877 INFO [UnboundZmqEventBus.<init>] - Sockets created
[33medge_1          |[0m 2022-04-16 22:58:48,395 INFO stopped: vnc (terminated by SIGTERM)
[32mfirefox_1       |[0m 2022-04-16 22:58:48,504 INFO stopped: vnc (terminated by SIGTERM)
[36mchrome_1        |[0m 22:58:48.880 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_1        |[0m 22:58:49.148 INFO [NodeServer.createHandlers] - Reporting self as: http://172.31.0.2:5555
[36mchrome_1        |[0m 22:58:49.184 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[36mchrome_1        |[0m 22:58:49.234 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "100.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
[36mchrome_1        |[0m 22:58:49.244 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
[33medge_1          |[0m 2022-04-16 22:58:49,398 INFO stopped: xvfb (terminated by SIGTERM)
[36mchrome_1        |[0m 22:58:49.402 INFO [NodeServer$1.start] - Starting registration process for Node http://172.31.0.2:5555
[36mchrome_1        |[0m 22:58:49.404 INFO [NodeServer.execute] - Started Selenium node 4.1.3 (revision 7b1ebf28ef): http://172.31.0.2:5555
[36mchrome_1        |[0m 22:58:49.421 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub    |[0m 22:58:49.431 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
[33medge_1          |[0m Shutdown complete
[32mfirefox_1       |[0m 2022-04-16 22:58:49,506 INFO stopped: xvfb (terminated by SIGTERM)
[32mfirefox_1       |[0m Shutdown complete
[35mselenium-hub    |[0m 22:58:49.572 INFO [GridModel.setAvailability] - Switching node c4189fe7-67f2-404e-86ad-9a14d2668bd7 (uri: http://172.31.0.2:5555) from DOWN to UP
[35mselenium-hub    |[0m 22:58:49.572 INFO [LocalDistributor.add] - Added node c4189fe7-67f2-404e-86ad-9a14d2668bd7 at http://172.31.0.2:5555. Health check every 120s
[36mchrome_1        |[0m 22:58:49.577 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[33mdockervalidation_edge_1 exited with code 143
[0m[32mdockervalidation_firefox_1 exited with code 143
[0m[36mchrome_1        |[0m 2022-04-16 22:58:50,578 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[36mchrome_1        |[0m 2022-04-16 22:58:53,583 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[36mdockervalidation_chrome_1 exited with code 137
[0m[35mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35mselenium-hub    |[0m 2022-04-16 22:58:57,585 WARN received SIGTERM indicating exit request
[35mselenium-hub    |[0m 2022-04-16 22:58:57,586 INFO waiting for selenium-grid-hub to die
[35mselenium-hub    |[0m 2022-04-16 22:58:58,588 INFO stopped: selenium-grid-hub (terminated by SIGTERM)
[35mselenium-hub    |[0m Shutdown complete
[35mselenium-hub exited with code 143
[0mAttaching to selenium-hub, dockervalidation_firefox_1, dockervalidation_chrome_6, dockervalidation_edge_1
[32mfirefox_1       |[0m 2022-04-16 23:01:38,219 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 2022-04-16 23:01:38,224 INFO supervisord started with pid 8
[35mselenium-hub    |[0m 2022-04-16 23:01:30,718 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub    |[0m 2022-04-16 23:01:30,721 INFO supervisord started with pid 8
[35mselenium-hub    |[0m 2022-04-16 23:01:31,725 INFO spawned: 'selenium-grid-hub' with pid 10
[35mselenium-hub    |[0m 2022-04-16 23:01:34,298 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m 23:01:37.777 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[35mselenium-hub    |[0m 23:01:37.788 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub    |[0m 23:01:38.049 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.0.7:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.0.7:4443]
[35mselenium-hub    |[0m 23:01:38.202 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.0.7:4442 and tcp://192.168.0.7:4443
[35mselenium-hub    |[0m 23:01:38.250 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32mfirefox_1       |[0m 2022-04-16 23:01:39,231 INFO spawned: 'xvfb' with pid 10
[32mfirefox_1       |[0m 2022-04-16 23:01:39,239 INFO spawned: 'vnc' with pid 11
[32mfirefox_1       |[0m 2022-04-16 23:01:39,243 INFO spawned: 'novnc' with pid 13
[32mfirefox_1       |[0m 2022-04-16 23:01:39,248 INFO spawned: 'selenium-node' with pid 14
[35mselenium-hub    |[0m 23:01:39.258 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32mfirefox_1       |[0m 2022-04-16 23:01:39,326 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 23:01:39,327 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 23:01:39,327 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 23:01:39,327 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_6        |[0m 2022-04-16 23:01:39,527 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_6        |[0m 2022-04-16 23:01:39,531 INFO supervisord started with pid 9
[33medge_1          |[0m 2022-04-16 23:01:39,535 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2022-04-16 23:01:39,539 INFO supervisord started with pid 8
[32mfirefox_1       |[0m Generating Selenium Config
[32mfirefox_1       |[0m Configuring server...
[32mfirefox_1       |[0m Setting up SE_NODE_HOST...
[32mfirefox_1       |[0m Setting up SE_NODE_PORT...
[32mfirefox_1       |[0m Setting up SE_NODE_GRID_URL...
[32mfirefox_1       |[0m Selenium Grid Node configuration: 
[32mfirefox_1       |[0m [events]
[32mfirefox_1       |[0m publish = "tcp://selenium-hub:4442"
[32mfirefox_1       |[0m subscribe = "tcp://selenium-hub:4443"
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [node]
[32mfirefox_1       |[0m session-timeout = "300"
[32mfirefox_1       |[0m override-max-sessions = false
[32mfirefox_1       |[0m detect-drivers = false
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [[node.driver-configuration]]
[32mfirefox_1       |[0m display-name = "firefox"
[32mfirefox_1       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "99.0", "platformName": "Linux"}'
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m Starting Selenium Grid Node...
[32mfirefox_1       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35mselenium-hub    |[0m 23:01:40.166 INFO [Hub.execute] - Started Selenium Hub 4.1.3 (revision 7b1ebf28ef): http://192.168.0.7:4444
[32mfirefox_1       |[0m 23:01:40.169 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mfirefox_1       |[0m 2022-04-16 23:01:40,172 WARN received SIGTERM indicating exit request
[32mfirefox_1       |[0m 2022-04-16 23:01:40,172 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[32mfirefox_1       |[0m Exception in thread "Thread-0" 2022-04-16 23:01:40,178 INFO stopped: selenium-node (terminated by SIGTERM)
[32mfirefox_1       |[0m 2022-04-16 23:01:40,343 INFO stopped: novnc (terminated by SIGTERM)
[36mchrome_6        |[0m 2022-04-16 23:01:40,536 INFO spawned: 'xvfb' with pid 11
[33medge_1          |[0m 2022-04-16 23:01:40,583 INFO spawned: 'xvfb' with pid 10
[36mchrome_6        |[0m 2022-04-16 23:01:40,582 INFO spawned: 'vnc' with pid 13
[36mchrome_6        |[0m 2022-04-16 23:01:40,590 INFO spawned: 'novnc' with pid 18
[33medge_1          |[0m 2022-04-16 23:01:40,592 INFO spawned: 'vnc' with pid 11
[33medge_1          |[0m 2022-04-16 23:01:40,602 INFO spawned: 'novnc' with pid 12
[36mchrome_6        |[0m 2022-04-16 23:01:40,603 INFO spawned: 'selenium-node' with pid 21
[33medge_1          |[0m 2022-04-16 23:01:40,613 INFO spawned: 'selenium-node' with pid 15
[36mchrome_6        |[0m 2022-04-16 23:01:40,660 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_6        |[0m 2022-04-16 23:01:40,661 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_6        |[0m 2022-04-16 23:01:40,661 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_6        |[0m 2022-04-16 23:01:40,663 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 23:01:40,670 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 23:01:40,671 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 23:01:40,671 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 23:01:40,672 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 23:01:40,814 INFO stopped: vnc (terminated by SIGTERM)
[36mchrome_6        |[0m Generating Selenium Config
[33medge_1          |[0m Generating Selenium Config
[36mchrome_6        |[0m Configuring server...
[36mchrome_6        |[0m Setting up SE_NODE_HOST...
[36mchrome_6        |[0m Setting up SE_NODE_PORT...
[36mchrome_6        |[0m Setting up SE_NODE_GRID_URL...
[33medge_1          |[0m Configuring server...
[33medge_1          |[0m Setting up SE_NODE_HOST...
[33medge_1          |[0m Setting up SE_NODE_PORT...
[33medge_1          |[0m Setting up SE_NODE_GRID_URL...
[33medge_1          |[0m Selenium Grid Node configuration: 
[33medge_1          |[0m [events]
[33medge_1          |[0m publish = "tcp://selenium-hub:4442"
[33medge_1          |[0m subscribe = "tcp://selenium-hub:4443"
[33medge_1          |[0m 
[33medge_1          |[0m [node]
[33medge_1          |[0m session-timeout = "300"
[33medge_1          |[0m override-max-sessions = false
[33medge_1          |[0m detect-drivers = false
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m [[node.driver-configuration]]
[33medge_1          |[0m display-name = "MicrosoftEdge"
[33medge_1          |[0m stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "100.0", "platformName": "Linux"}'
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m Starting Selenium Grid Node...
[36mchrome_6        |[0m Selenium Grid Node configuration: 
[36mchrome_6        |[0m [events]
[36mchrome_6        |[0m publish = "tcp://selenium-hub:4442"
[36mchrome_6        |[0m subscribe = "tcp://selenium-hub:4443"
[36mchrome_6        |[0m 
[36mchrome_6        |[0m [node]
[36mchrome_6        |[0m session-timeout = "300"
[36mchrome_6        |[0m override-max-sessions = false
[36mchrome_6        |[0m detect-drivers = false
[36mchrome_6        |[0m max-sessions = 1
[36mchrome_6        |[0m 
[36mchrome_6        |[0m [[node.driver-configuration]]
[36mchrome_6        |[0m display-name = "chrome"
[36mchrome_6        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "100.0", "platformName": "Linux"}'
[36mchrome_6        |[0m max-sessions = 1
[36mchrome_6        |[0m 
[36mchrome_6        |[0m Starting Selenium Grid Node...
[33medge_1          |[0m 23:01:41.670 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36mchrome_6        |[0m 23:01:41.672 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[33medge_1          |[0m 23:01:41.678 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[36mchrome_6        |[0m 23:01:41.680 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[32mfirefox_1       |[0m 2022-04-16 23:01:41,817 INFO stopped: xvfb (terminated by SIGTERM)
[32mfirefox_1       |[0m Shutdown complete
[33medge_1          |[0m 23:01:41.931 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36mchrome_6        |[0m 23:01:41.941 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[33medge_1          |[0m 23:01:42.006 INFO [UnboundZmqEventBus.<init>] - Sockets created
[36mchrome_6        |[0m 23:01:42.017 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32mdockervalidation_firefox_1 exited with code 143
[0m[33medge_1          |[0m 23:01:43.009 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_6        |[0m 23:01:43.022 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_6        |[0m 23:01:43.314 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.0.10:5555
[33medge_1          |[0m 23:01:43.569 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.0.9:5555
[36mchrome_6        |[0m 23:01:43.683 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[33medge_1          |[0m 23:01:43.707 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[33medge_1          |[0m 23:01:43.789 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserVersion": "100.0","se:noVncPort": 7900,"browserName": "MicrosoftEdge","platformName": "Linux","se:vncEnabled": true} 1 times
[36mchrome_6        |[0m 23:01:43.792 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "100.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
[33medge_1          |[0m 23:01:43.805 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
[36mchrome_6        |[0m 23:01:43.809 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[35mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33medge_1          |[0m 23:01:44.124 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.0.9:5555
[33medge_1          |[0m 23:01:44.125 INFO [NodeServer.execute] - Started Selenium node 4.1.3 (revision 7b1ebf28ef): http://192.168.0.9:5555
[36mchrome_6        |[0m 23:01:44.135 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.0.10:5555
[36mchrome_6        |[0m 23:01:44.142 INFO [NodeServer.execute] - Started Selenium node 4.1.3 (revision 7b1ebf28ef): http://192.168.0.10:5555
[33medge_1          |[0m 23:01:44.144 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub    |[0m 2022-04-16 23:01:44,173 WARN received SIGTERM indicating exit request
[35mselenium-hub    |[0m 2022-04-16 23:01:44,173 INFO waiting for selenium-grid-hub to die
[36mchrome_6        |[0m 23:01:44.175 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub    |[0m 23:01:44.180 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
[35mselenium-hub    |[0m 2022-04-16 23:01:44,182 INFO stopped: selenium-grid-hub (terminated by SIGTERM)
[35mselenium-hub    |[0m Shutdown complete
[35mselenium-hub exited with code 143
[0m[33medge_1          |[0m 23:01:54.155 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[36mchrome_6        |[0m 23:01:54.194 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
Gracefully stopping... (press Ctrl+C again to force)
Attaching to selenium-hub, dockervalidation_edge_1, dockervalidation_firefox_1, dockervalidation_chrome_6
[33medge_1          |[0m 2022-04-16 23:05:10,482 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2022-04-16 23:05:10,486 INFO supervisord started with pid 9
[33medge_1          |[0m 2022-04-16 23:05:11,496 INFO spawned: 'xvfb' with pid 11
[33medge_1          |[0m 2022-04-16 23:05:11,502 INFO spawned: 'vnc' with pid 12
[33medge_1          |[0m 2022-04-16 23:05:11,515 INFO spawned: 'novnc' with pid 13
[33medge_1          |[0m 2022-04-16 23:05:11,519 INFO spawned: 'selenium-node' with pid 14
[33medge_1          |[0m 2022-04-16 23:05:11,800 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 23:05:11,803 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 23:05:11,803 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 23:05:11,804 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 23:05:10,629 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 2022-04-16 23:05:10,633 INFO supervisord started with pid 9
[32mfirefox_1       |[0m 2022-04-16 23:05:11,636 INFO spawned: 'xvfb' with pid 11
[32mfirefox_1       |[0m 2022-04-16 23:05:11,640 INFO spawned: 'vnc' with pid 12
[32mfirefox_1       |[0m 2022-04-16 23:05:11,642 INFO spawned: 'novnc' with pid 13
[32mfirefox_1       |[0m 2022-04-16 23:05:11,650 INFO spawned: 'selenium-node' with pid 16
[32mfirefox_1       |[0m 2022-04-16 23:05:11,791 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m 2022-04-16 23:05:06,211 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub    |[0m 2022-04-16 23:05:06,214 INFO supervisord started with pid 9
[32mfirefox_1       |[0m 2022-04-16 23:05:11,798 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 23:05:11,802 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m 2022-04-16 23:05:07,217 INFO spawned: 'selenium-grid-hub' with pid 11
[35mselenium-hub    |[0m 23:05:07.593 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[35mselenium-hub    |[0m 2022-04-16 23:05:07,595 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m 23:05:07.598 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub    |[0m 23:05:07.718 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.16.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.16.2:4443]
[32mfirefox_1       |[0m 2022-04-16 23:05:11,813 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m 23:05:07.777 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.16.2:4442 and tcp://192.168.16.2:4443
[35mselenium-hub    |[0m 23:05:07.803 INFO [UnboundZmqEventBus.<init>] - Sockets created
[35mselenium-hub    |[0m 23:05:08.807 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[35mselenium-hub    |[0m 23:05:10.255 INFO [Hub.execute] - Started Selenium Hub 4.1.3 (revision 7b1ebf28ef): http://192.168.16.2:4444
[33medge_1          |[0m Generating Selenium Config
[33medge_1          |[0m Configuring server...
[33medge_1          |[0m Setting up SE_NODE_HOST...
[33medge_1          |[0m Setting up SE_NODE_PORT...
[33medge_1          |[0m Setting up SE_NODE_GRID_URL...
[33medge_1          |[0m Selenium Grid Node configuration: 
[33medge_1          |[0m [events]
[33medge_1          |[0m publish = "tcp://selenium-hub:4442"
[33medge_1          |[0m subscribe = "tcp://selenium-hub:4443"
[33medge_1          |[0m 
[33medge_1          |[0m [node]
[33medge_1          |[0m session-timeout = "300"
[33medge_1          |[0m override-max-sessions = false
[33medge_1          |[0m detect-drivers = false
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m [[node.driver-configuration]]
[33medge_1          |[0m display-name = "MicrosoftEdge"
[33medge_1          |[0m stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "100.0", "platformName": "Linux"}'
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m Starting Selenium Grid Node...
[32mfirefox_1       |[0m Generating Selenium Config
[32mfirefox_1       |[0m Configuring server...
[32mfirefox_1       |[0m Setting up SE_NODE_HOST...
[32mfirefox_1       |[0m Setting up SE_NODE_PORT...
[32mfirefox_1       |[0m Setting up SE_NODE_GRID_URL...
[36mchrome_6        |[0m 2022-04-16 23:05:12,690 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_6        |[0m 2022-04-16 23:05:12,695 INFO supervisord started with pid 8
[32mfirefox_1       |[0m Selenium Grid Node configuration: 
[32mfirefox_1       |[0m [events]
[32mfirefox_1       |[0m publish = "tcp://selenium-hub:4442"
[32mfirefox_1       |[0m subscribe = "tcp://selenium-hub:4443"
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [node]
[32mfirefox_1       |[0m session-timeout = "300"
[32mfirefox_1       |[0m override-max-sessions = false
[32mfirefox_1       |[0m detect-drivers = false
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [[node.driver-configuration]]
[32mfirefox_1       |[0m display-name = "firefox"
[32mfirefox_1       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "99.0", "platformName": "Linux"}'
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m Starting Selenium Grid Node...
[36mchrome_6        |[0m 2022-04-16 23:05:13,700 INFO spawned: 'xvfb' with pid 10
[36mchrome_6        |[0m 2022-04-16 23:05:13,705 INFO spawned: 'vnc' with pid 11
[36mchrome_6        |[0m 2022-04-16 23:05:13,720 INFO spawned: 'novnc' with pid 13
[36mchrome_6        |[0m 2022-04-16 23:05:13,725 INFO spawned: 'selenium-node' with pid 16
[36mchrome_6        |[0m 2022-04-16 23:05:13,875 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_6        |[0m 2022-04-16 23:05:13,875 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_6        |[0m 2022-04-16 23:05:13,875 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_6        |[0m 2022-04-16 23:05:13,876 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_6        |[0m Generating Selenium Config
[36mchrome_6        |[0m Configuring server...
[36mchrome_6        |[0m Setting up SE_NODE_HOST...
[36mchrome_6        |[0m Setting up SE_NODE_PORT...
[36mchrome_6        |[0m Setting up SE_NODE_GRID_URL...
[36mchrome_6        |[0m Selenium Grid Node configuration: 
[36mchrome_6        |[0m [events]
[36mchrome_6        |[0m publish = "tcp://selenium-hub:4442"
[36mchrome_6        |[0m subscribe = "tcp://selenium-hub:4443"
[36mchrome_6        |[0m 
[36mchrome_6        |[0m [node]
[36mchrome_6        |[0m session-timeout = "300"
[36mchrome_6        |[0m override-max-sessions = false
[36mchrome_6        |[0m detect-drivers = false
[36mchrome_6        |[0m max-sessions = 1
[36mchrome_6        |[0m 
[36mchrome_6        |[0m [[node.driver-configuration]]
[36mchrome_6        |[0m display-name = "chrome"
[36mchrome_6        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "100.0", "platformName": "Linux"}'
[36mchrome_6        |[0m max-sessions = 1
[36mchrome_6        |[0m 
[36mchrome_6        |[0m Starting Selenium Grid Node...
[33medge_1          |[0m 23:05:14.764 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[33medge_1          |[0m 23:05:14.823 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[32mfirefox_1       |[0m 23:05:15.048 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mfirefox_1       |[0m 23:05:15.082 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m 23:05:16.254 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[33medge_1          |[0m 23:05:16.655 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32mfirefox_1       |[0m 23:05:17.026 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[35mselenium-hub    |[0m 23:05:17.009 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
[32mfirefox_1       |[0m 23:05:17.302 INFO [UnboundZmqEventBus.<init>] - Sockets created
[33medge_1          |[0m 23:05:17.671 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32mfirefox_1       |[0m 23:05:18.326 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_6        |[0m 23:05:18.345 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36mchrome_6        |[0m 23:05:18.366 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m 23:05:18.528 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.16.9:5555
[33medge_1          |[0m 23:05:18.570 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[33medge_1          |[0m 23:05:18.673 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserVersion": "100.0","se:noVncPort": 7900,"browserName": "MicrosoftEdge","platformName": "Linux","se:vncEnabled": true} 1 times
